num_prefill_tokens,num_decode_tokens
219,11
231,12
8,351
17,202
26,171
740,14
292,15
31,113
15,217
393,27
24,418
5,88
692,39
341,322
102,144
24,227
20,5
18,476
32,91
258,73
105,39
473,16
7,279
5,52
108,105
42,452
22,487
49,82
33,294
14,99
39,149
406,8
56,28
324,4
752,11
463,36
19,78
121,16
341,1287
432,20
131,247
19,250
12,117
472,62
717,4
494,33
11,130
9,226
174,213
768,8
38,165
422,17
315,15
15,30
16,29
99,76
11,113
6,287
5,119
144,458
534,29
241,25
127,8
599,81
154,203
699,12
25,130
245,61
281,122
7,489
65,5
198,113
951,175
63,434
33,150
281,11
16,275
116,377
16,143
706,38
212,12
282,11
22,291
4,14
17,46
482,6
25,36
376,147
280,42
768,11
248,129
662,15
9,287
37,153
20,283
647,376
260,201
80,528
14,175
61,215
9,11
769,19
63,338
398,8
504,39
507,1403
257,24
49,30
604,13
741,471
534,14
537,10
366,291
227,379
83,24
463,8
63,346
156,354
16,92
45,178
271,30
18,338
131,10
32,606
39,231
29,364
22,29
18,7
472,59
498,60
6,70
481,449
38,549
218,768
80,12
369,7
18,34
19,144
561,159
318,9
26,76
27,59
19,245
30,294
205,8
9,212
76,41
157,445
20,36
14,120
18,353
300,387
20,269
705,20
32,189
81,511
20,298
87,328
7,122
17,438
515,8
768,4
127,381
101,730
22,939
15,362
508,544
25,447
12,313
419,257
6,64
477,8
27,214
59,299
592,766
48,87
102,259
534,20
131,9
17,367
204,922
31,198
320,54
9,41
276,9
20,302
9,218
20,82
724,11
251,302
17,212
384,23
346,32
11,276
11,180
32,332
659,13
17,59
8,204
9,279
9,288
37,447
501,23
20,574
21,25
437,181
769,56
394,16
6,97
293,15
730,36
43,528
7,192
479,29
24,502
46,26
751,58
331,21
414,6
91,84
24,30
502,21
565,659
77,401
16,111
14,236
96,282
583,20
337,7
114,11
11,307
580,21
294,22
587,674
11,386
405,192
927,257
768,27
142,134
403,67
768,4
541,92
715,14
93,503
109,74
673,112
32,144
5,53
416,29
11,323
149,324
10,94
50,37
38,79
932,770
546,753
62,25
227,23
446,39
387,13
12,116
264,12
40,22
772,374
462,11
31,351
636,19
390,19
43,354
534,8
11,338
457,19
403,45
1003,88
339,18
27,23
29,301
220,411
317,34
720,256
294,143
49,137
11,12
476,7
9,237
242,4
839,78
769,11
591,299
18,354
36,769
45,367
4,48
12,138
191,225
7,108
1001,226
232,17
19,291
13,171
548,503
354,17
10,149
39,706
404,23
561,15
108,854
214,12
340,10
93,170
120,82
77,600
298,18
6,13
460,15
20,63
379,110
19,743
80,387
235,18
306,15
71,56
9,770
174,6
305,15
130,242
27,362
303,11
359,28
26,234
135,18
261,123
79,4
28,239
12,105
150,673
218,31
11,82
66,338
10,343
157,4
13,216
4,374
46,771
20,61
645,459
18,24
12,61
48,770
767,11
37,8
370,23
396,22
43,176
475,24
428,20
324,49
14,204
245,605
20,68
232,195
12,13
15,247
34,278
519,14
229,34
19,250
14,111
7,51
449,1067
312,25
4,70
53,492
20,77
222,249
373,17
544,90
298,11
628,44
25,22
644,19
205,231
413,10
26,199
16,262
72,506
24,383
167,768
55,338
344,9
792,179
22,85
246,13
342,17
8,92
7,533
390,159
238,10
331,28
575,47
120,407
79,200
12,415
350,8
4,169
14,287
32,59
768,174
268,157
37,533
11,149
513,13
390,9
5,217
338,15
10,365
197,45
19,250
767,4
1024,318
514,13
49,384
200,73
201,167
14,100
345,32
51,74
447,11
510,14
520,743
367,377
16,308
124,730
422,301
49,286
92,92
60,58
786,310
137,376
397,154
42,341
487,17
9,190
519,28
90,847
25,300
35,289
401,118
395,24
701,32
15,352
228,36
362,11
5,55
619,413
50,413
34,232
112,12
770,9
14,354
213,107
6,25
293,36
26,150
37,420
69,274
8,19
33,227
49,583
897,456
11,491
555,18
720,218
195,241
231,11
6,28
274,92
176,15
8,353
8,330
11,339
16,141
68,239
192,19
112,86
15,294
10,506
31,159
789,142
338,15
10,264
21,297
49,533
708,7
410,16
669,33
18,296
15,281
309,45
29,230
13,391
7,35
887,711
7,96
389,321
624,28
8,69
767,35
285,27
640,29
326,13
995,357
671,17
122,206
468,40
363,395
778,21
378,4
302,27
21,241
16,151
43,244
28,229
545,28
42,368
281,1300
207,93
18,474
194,393
6,20
15,437
61,336
8,363
104,22
15,411
717,18
165,76
8,97
4,338
675,45
10,335
29,269
350,96
15,289
665,176
467,22
6,243
370,30
96,246
29,25
440,16
5,26
15,343
233,7
11,35
284,164
818,753
20,192
235,10
19,207
16,129
243,43
24,145
35,91
40,310
26,418
668,799
174,4
26,192
7,403
598,24
265,12
370,52
12,312
56,715
327,48
153,72
7,175
24,15
770,7
15,169
89,59
19,56
22,65
7,337
9,188
109,284
166,75
488,13
83,22
323,12
29,356
453,27
298,15
28,167
8,533
600,11
9,209
770,18
22,22
260,16
400,12
672,25
18,332
19,125
247,747
16,154
16,198
451,14
198,6
60,322
528,25
36,271
478,45
41,46
10,349
194,4
534,14
44,9
36,285
478,40
45,351
569,35
41,354
19,201
49,180
516,153
409,99
94,403
11,771
378,7
55,12
35,176
304,32
402,47
219,761
229,26
26,105
58,640
25,112
708,158
13,155
18,675
29,221
22,463
12,276
65,542
18,192
15,389
24,362
83,304
196,55
132,22
450,15
597,11
17,128
536,11
107,17
649,320
11,33
24,190
226,351
529,12
233,429
573,111
228,42
278,605
157,366
19,467
770,12
9,280
866,134
768,20
36,260
507,9
638,65
501,20
209,7
122,184
21,282
13,148
23,236
12,250
504,14
798,114
204,16
74,414
358,21
100,386
420,23
12,104
392,19
729,4
35,47
768,24
14,285
447,14
289,11
307,10
82,606
392,17
580,15
423,21
18,67
286,708
79,259
386,53
40,233
19,105
34,340
117,6
83,648
615,10
507,18
13,269
597,13
24,480
56,346
393,11
13,144
8,208
5,548
27,504
325,18
435,25
30,700
6,612
427,27
33,346
418,32
9,169
180,84
121,262
52,4
18,192
15,277
846,139
101,338
42,134
88,495
14,224
9,105
213,452
14,770
13,67
45,389
238,9
92,209
11,201
31,98
9,34
752,363
44,376
10,86
85,773
40,331
771,14
481,39
482,143
1003,77
16,584
204,64
14,236
16,81
29,363
479,330
61,770
86,140
152,18
32,196
115,87
12,269
907,373
14,186
252,94
22,489
531,32
769,14
182,303
16,541
53,67
31,255
526,34
48,215
369,27
317,56
251,21
80,31
774,8
768,40
283,190
768,18
18,300
37,197
19,37
231,11
6,440
7,149
52,48
32,438
26,552
8,204
53,624
487,39
33,363
13,24
6,242
286,7
602,16
16,636
7,80
462,21
53,42
5,28
17,229
15,213
253,41
438,8
148,9
249,10
14,259
505,9
46,530
582,682
15,257
787,95
52,671
72,37
652,71
161,145
43,42
18,244
768,19
141,634
307,18
108,432
970,724
20,265
7,128
258,316
768,107
768,5
17,299
146,113
54,6
9,270
143,228
298,97
17,182
27,482
397,8
8,237
655,770
16,79
613,20
13,445
280,187
302,5
139,7
768,150
313,218
153,214
9,434
269,11
23,236
366,16
21,34
26,151
327,43
33,358
676,202
349,394
17,292
99,251
531,74
361,115
40,726
208,26
11,116
741,4
64,458
567,16
301,331
10,232
8,157
550,327
13,23
40,185
104,463
127,280
10,249
430,133
41,60
480,30
40,237
9,131
347,53
61,183
42,521
406,16
691,51
11,119
94,630
21,155
335,72
8,235
28,427
215,26
149,10
768,10
82,18
23,473
12,97
23,216
636,20
92,49
401,25
285,145
165,310
404,22
148,26
105,27
610,85
392,440
253,279
768,16
770,29
254,416
31,323
9,174
6,152
180,768
661,46
25,484
62,314
8,600
71,515
169,293
31,32
16,214
651,226
763,23
160,638
285,5
6,489
38,346
12,539
329,48
392,25
211,196
13,106
281,6
404,147
84,476
21,352
174,134
13,464
778,418
425,13
722,23
67,46
413,37
365,157
283,28
771,7
7,161
5,432
38,772
9,42
221,42
12,381
547,57
277,113
104,161
33,495
588,548
8,81
12,303
13,238
24,353
96,84
377,69
641,94
9,396
273,12
16,372
297,8
13,449
381,6
145,376
23,59
141,354
250,768
15,442
560,27
41,27
65,493
858,187
330,422
5,257
11,133
43,21
27,14
32,227
21,184
223,31
289,11
199,15
58,378
43,237
162,77
27,22
304,83
294,12
14,305
240,773
10,50
769,9
34,44
17,306
445,48
30,342
22,18
559,1025
21,284
26,451
11,98
44,228
102,28
21,359
28,33
342,202
8,246
56,247
19,88
8,355
998,769
267,28
76,471
19,434
280,29
37,30
7,241
448,6
690,18
383,18
698,454
23,596
17,520
21,421
479,570
234,10
577,11
555,18
4,243
14,67
768,24
47,253
763,47
369,358
277,225
757,496
24,101
484,68
11,58
27,58
43,455
13,223
255,60
79,317
10,44
204,13
928,775
8,422
715,392
766,6
583,20
364,9
235,461
65,422
18,275
232,40
501,15
492,29
46,223
430,38
687,32
16,151
119,495
11,86
87,294
49,146
701,27
210,21
226,240
58,374
551,18
20,165
7,62
8,18
42,774
189,760
463,8
623,41
109,542
310,304
5,768
234,45
32,465
39,320
774,429
234,12
133,589
471,28
12,267
726,7
446,27
10,192
35,363
285,14
7,19
16,96
519,9
21,358
52,699
487,108
216,9
185,14
18,71
24,412
751,543
418,300
28,773
9,236
98,347
265,51
770,40
611,13
173,111
724,14
19,95
8,435
9,107
315,15
596,4
24,81
172,26
152,26
17,116
8,224
487,39
205,379
20,98
340,19
47,621
856,626
21,236
572,55
70,22
274,15
17,255
532,11
144,120
480,90
137,164
22,379
16,53
22,508
233,6
4,240
284,11
8,239
14,231
125,12
773,7
518,768
85,524
68,208
20,66
744,44
79,195
17,166
651,287
10,260
108,229
744,8
49,335
14,312
8,358
402,19
70,475
19,113
13,142
14,497
31,266
34,652
32,342
542,8
445,28
453,14
362,33
767,267
68,201
9,59
564,7
271,29
85,376
8,358
253,382
382,15
13,222
9,68
9,115
403,572
768,5
60,172
36,4
195,17
114,22
393,13
82,23
441,40
211,15
422,24
716,6
187,262
12,84
7,20
158,638
51,545
346,4
88,346
9,211
11,267
41,168
91,390
326,17
165,206
519,12
242,295
771,35
31,210
225,11
9,268
239,24
584,28
22,268
758,7
86,297
100,16
43,24
374,119
33,141
5,255
13,67
64,403
55,374
513,9
86,295
24,417
432,16
688,114
506,32
319,788
13,231
770,13
673,45
27,342
191,29
23,184
199,36
12,83
32,462
89,195
76,135
12,325
181,98
11,385
7,119
460,7
157,48
7,249
499,643
329,15
479,190
27,22
8,301
64,434
198,107
14,146
14,29
11,306
13,44
20,1069
12,395
18,171
653,30
452,341
486,12
7,300
730,4
139,758
384,4
60,768
48,159
217,769
23,144
16,457
113,322
31,727
17,351
14,202
108,68
133,265
593,14
269,10
381,13
20,294
10,355
741,39
264,9
184,10
104,347
282,71
16,353
725,12
6,48
8,102
209,242
68,198
10,115
100,24
16,390
5,365
15,204
19,25
54,302
22,402
42,207
161,320
27,106
13,142
768,79
526,8
884,682
203,22
132,127
325,16
44,385
30,61
709,510
768,14
132,349
38,9
24,181
217,98
749,6
261,26
10,86
910,23
20,362
68,292
18,286
11,217
11,72
363,7
100,76
148,530
112,50
365,35
15,496
216,5
11,12
43,140
137,485
200,39
41,418
9,205
625,32
8,40
406,40
38,213
24,108
768,27
14,259
290,8
8,111
47,366
42,202
435,10
7,170
82,418
19,164
48,20
12,153
9,91
28,257
28,542
57,379
86,399
202,27
581,11
29,16
17,561
14,86
10,104
278,49
8,124
8,395
159,367
159,17
160,274
21,34
953,599
318,19
34,296
25,738
24,424
15,98
688,6
5,123
187,277
606,19
23,179
329,5
390,6
64,307
499,11
7,567
525,10
514,41
415,312
6,198
425,9
462,9
5,77
26,101
81,222
225,8
768,60
58,158
48,595
11,160
144,23
420,347
277,12
12,91
9,140
110,768
646,583
11,22
12,415
136,32
13,364
454,13
770,5
112,21
14,208
6,42
73,358
31,91
10,139
505,14
24,302
482,4
38,265
19,351
28,95
120,8
280,13
6,118
58,49
21,428
22,117
14,295
139,316
431,5
17,409
335,7
16,118
387,58
164,315
276,10
230,28
43,377
18,263
13,291
320,125
342,137
390,14
548,14
99,46
79,127
768,35
48,338
350,48
200,240
29,373
16,385
8,10
125,23
350,28
7,145
38,209
219,169
24,23
140,151
23,361
552,12
17,277
359,19
428,20
92,348
669,14
13,399
17,173
12,298
66,468
80,413
11,527
336,772
321,25
30,664
24,198
485,10
337,60
355,110
23,285
759,10
338,321
41,199
941,513
109,653
54,59
26,139
469,273
16,596
694,118
300,37
25,251
413,927
12,83
210,305
51,620
29,183
85,43
300,28
8,119
8,91
223,90
369,5
19,567
32,436
81,378
14,202
163,4
394,28
229,18
5,25
14,34
18,270
361,58
4,297
335,770
25,384
340,6
27,313
9,168
122,436
973,224
37,365
10,22
10,173
558,37
59,240
186,329
549,40
22,264
7,94
18,107
34,275
769,38
121,148
72,88
66,26
10,147
305,26
770,41
10,466
41,205
4,56
485,12
25,66
744,20
769,18
13,297
324,13
75,384
317,773
7,39
626,13
271,78
7,135
719,7
11,662
42,156
53,50
370,23
127,245
25,477
15,736
418,50
10,5
249,45
11,285
185,16
12,103
23,486
215,19
402,17
446,13
49,167
8,159
247,301
55,345
761,24
9,369
9,342
13,228
245,20
20,769
136,268
105,353
9,546
127,399
23,269
20,137
254,19
78,176
521,8
792,341
11,151
14,313
14,278
711,31
21,349
19,236
196,20
772,59
589,36
423,16
386,108
299,431
659,53
12,358
35,744
443,65
100,32
353,120
237,507
610,38
65,505
167,35
371,87
26,208
9,10
198,19
51,381
219,15
19,187
616,584
34,151
363,409
139,20
19,298
12,211
29,152
769,91
8,302
365,52
28,691
12,211
465,15
51,171
772,11
782,9
297,386
323,9
473,19
11,110
20,578
321,434
832,187
246,146
25,184
769,4
177,15
395,24
9,83
386,29
7,72
243,8
31,392
8,74
83,230
702,551
139,141
52,633
28,280
680,1112
413,67
150,172
59,130
12,271
33,601
156,53
639,16
104,540
10,29
10,280
131,417
18,263
21,487
247,21
377,17
12,26
414,18
31,583
185,217
22,217
11,427
180,210
169,36
284,40
963,773
558,19
175,97
722,7
506,13
148,447
581,90
877,76
22,244
11,247
19,305
21,233
751,360
95,342
261,64
57,247
259,12
18,161
293,5
45,4
305,26
98,143
601,18
606,977
303,26
30,221
770,23
15,359
770,441
296,55
14,337
21,76
8,103
19,213
227,208
23,392
389,17
83,145
417,17
359,12
39,179
384,4
22,308
393,4
770,10
177,623
195,273
43,113
158,50
23,256
769,22
332,11
309,626
26,375
596,19
427,20
25,91
476,7
366,17
9,24
14,228
7,1705
7,49
273,10
6,433
956,442
14,485
11,349
151,74
10,504
21,226
54,285
19,378
81,768
19,736
28,267
15,498
53,81
302,65
741,559
367,13
154,15
11,618
52,686
96,169
26,168
26,1735
64,122
905,548
48,123
133,117
34,247
350,18
18,316
481,27
716,7
11,133
74,356
13,23
5,114
293,766
375,4
245,1261
163,235
136,768
139,111
35,474
9,363
245,13
182,333
12,172
31,146
775,11
15,247
27,119
954,695
325,11
36,87
392,17
289,96
89,768
27,496
848,475
416,51
21,561
11,220
12,31
14,148
49,308
184,182
606,709
527,13
258,17
383,25
539,19
413,429
28,114
6,39
31,36
30,1164
156,459
9,438
359,7
771,43
296,16
51,286
290,5
357,33
769,51
32,229
21,222
644,16
286,80
10,157
36,200
73,296
18,33
91,459
63,249
612,23
89,415
10,187
232,15
378,17
16,66
32,594
346,46
44,181
50,122
418,7
55,754
53,42
87,121
271,188
14,331
22,17
24,207
106,438
7,70
12,30
14,39
7,250
529,64
770,31
769,26
15,276
9,240
575,38
958,211
379,8
89,17
14,368
769,41
100,246
309,28
324,61
457,217
17,373
30,339
124,17
27,170
214,12
252,29
20,768
532,12
206,27
20,130
398,319
14,147
50,76
19,411
46,247
55,31
45,518
445,50
687,11
60,583
216,7
348,97
46,228
319,120
630,473
333,35
31,473
10,23
469,14
24,177
768,10
10,261
244,23
14,116
521,137
5,6
43,75
21,626
267,8
11,198
22,210
9,87
203,21
18,312
331,25
611,10
618,566
507,270
632,27
21,451
7,351
580,34
34,684
163,23
169,33
561,339
260,728
96,89
18,361
212,81
549,77
307,15
770,8
11,422
122,27
295,34
29,741
259,6
169,76
6,24
263,27
461,315
349,11
557,12
138,89
76,25
14,541
465,61
8,189
41,261
7,111
277,19
230,45
78,307
7,634
17,436
251,318
429,10
436,64
367,7
146,26
22,29
414,47
49,262
12,417
163,128
151,14
34,272
26,278
7,28
180,205
26,27
208,307
350,317
62,7
766,16
396,304
42,235
713,442
142,615
23,37
63,17
85,332
7,257
17,101
194,197
241,178
26,211
404,735
9,80
303,22
15,102
61,137
38,96
32,594
260,12
146,56
9,223
553,806
245,666
97,339
180,54
206,89
35,253
21,760
134,195
11,495
12,422
42,392
77,363
12,361
957,405
63,200
17,238
8,92
91,199
364,133
5,89
53,188
744,11
41,205
220,5
13,32
118,15
299,38
15,414
99,14
27,201
18,296
162,1417
415,15
22,455
319,128
261,25
240,255
296,93
27,502
163,14
27,115
11,252
19,415
729,770
174,16
16,279
405,21
111,76
47,181
39,45
174,4
10,171
8,141
250,4
255,22
434,11
113,177
661,353
10,349
615,27
34,162
769,21
307,4
92,15
420,12
21,132
15,32
35,149
351,35
124,248
544,315
299,19
70,8
269,16
656,7
15,543
12,7
13,82
23,203
77,516
73,82
6,14
105,136
343,505
7,184
351,6
11,283
703,126
129,95
8,234
687,16
205,273
108,83
20,114
20,15
8,77
34,240
597,4
639,10
45,640
315,364
440,30
14,221
55,174
26,237
30,189
318,13
67,632
168,487
28,217
18,238
592,49
437,44
10,479
273,37
212,37
8,160
181,8
5,161
70,289
989,4
13,638
12,193
767,158
237,15
211,205
386,542
770,9
130,11
438,15
14,370
293,4
29,199
362,17
42,268
162,1417
246,16
19,250
26,343
889,568
13,560
20,465
491,16
18,386
65,100
57,116
299,10
113,480
13,286
6,57
85,271
297,4
192,29
11,114
26,337
15,103
13,224
18,419
51,302
480,463
22,308
7,164
930,408
34,28
755,19
327,63
28,129
103,694
17,202
43,254
262,8
28,427
735,296
150,166
683,143
374,8
25,433
320,18
12,529
20,152
54,387
42,32
23,534
82,111
12,389
29,244
231,769
58,309
10,177
11,263
154,13
262,24
5,22
139,252
30,297
768,42
488,13
7,293
61,468
50,421
552,21
421,8
771,5
92,512
677,90
12,604
24,173
17,246
25,361
8,71
276,12
532,42
597,5
63,17
556,43
27,181
325,96
59,394
196,768
760,14
213,13
24,185
103,518
314,16
466,28
21,22
10,81
195,1323
28,125
8,212
280,259
43,384
9,76
100,208
11,305
64,149
57,233
190,540
173,610
18,375
18,489
340,148
94,7
16,101
11,159
131,286
6,134
245,69
75,149
10,95
86,357
8,289
12,381
118,254
28,211
20,203
4,31
4,42
14,124
451,382
27,575
757,29
307,411
43,442
119,275
94,12
136,107
330,171
39,285
13,413
17,367
172,363
13,220
761,119
16,185
64,60
36,469
334,37
41,32
62,554
11,91
32,166
206,68
272,18
85,1022
9,323
15,371
597,10
20,527
458,51
220,18
8,185
90,599
21,283
769,52
119,83
15,38
755,7
338,85
13,524
329,77
735,316
401,69
543,5
21,296
768,4
14,334
25,486
28,58
260,5
649,40
597,15
37,362
655,278
16,30
432,8
21,263
18,193
581,20
12,251
11,79
741,10
152,257
394,7
180,309
20,214
7,62
432,13
320,8
51,742
26,630
12,245
13,245
643,390
11,228
768,7
59,413
506,415
336,14
130,208
136,768
366,11
644,680
234,13
128,437
367,137
6,198
96,129
17,92
128,258
13,769
449,20
222,331
43,343
107,24
100,550
41,296
15,223
339,9
37,36
22,308
15,166
351,31
109,160
531,208
27,64
40,480
45,279
271,7
373,11
18,290
37,601
72,518
600,60
163,521
436,21
45,249
13,294
558,13
225,12
396,6
610,10
215,553
249,15
646,4
334,463
10,190
20,649
56,321
186,739
409,13
236,10
422,496
131,279
19,229
457,119
566,221
21,375
106,458
955,77
23,228
770,4
31,763
18,661
10,694
756,96
300,12
293,37
400,20
20,261
23,94
25,768
81,407
532,112
307,39
69,212
630,13
575,22
367,74
155,20
20,290
82,214
715,58
369,14
733,363
17,134
45,261
12,505
14,581
701,9
90,59
69,120
19,43
58,636
768,17
217,508
956,495
53,66
10,477
136,768
17,255
397,7
11,237
363,10
85,419
10,246
9,295
27,438
79,207
166,17
12,314
547,8
34,51
211,8
10,214
339,310
306,313
300,21
320,13
22,403
228,11
8,80
162,143
570,13
569,13
4,13
503,1397
104,479
522,18
11,207
771,14
14,315
739,7
14,333
304,6
13,42
279,15
571,27
132,4
158,19
84,508
10,28
287,138
70,80
14,295
517,140
288,43
61,9
14,192
28,691
153,441
9,36
312,8
166,1253
353,38
99,603
348,16
11,317
77,617
130,11
123,5
251,60
148,26
24,318
768,7
308,61
8,112
10,228
310,309
11,149
44,41
398,12
13,418
5,104
220,26
30,240
747,13
34,204
11,266
628,452
320,12
58,315
10,18
452,9
12,164
267,16
756,44
357,438
13,144
13,166
157,8
19,292
24,195
704,18
166,363
44,49
108,18
72,505
749,14
19,30
275,74
42,404
12,24
57,125
453,49
81,493
11,514
9,21
190,271
9,284
17,101
29,302
7,398
110,488
667,4
770,11
7,306
246,19
56,440
152,491
25,276
30,221
32,91
381,36
427,451
48,5
674,26
365,24
19,141
11,436
206,370
25,361
42,175
335,9
14,279
9,238
15,142
249,33
209,217
13,309
81,391
587,16
356,9
656,240
631,18
18,175
484,14
114,463
184,4
220,120
19,227
36,441
11,136
8,315
5,106
309,6
19,90
169,8
150,4
259,54
243,34
609,11
369,20
230,770
19,249
337,22
180,18
130,340
7,139
199,15
7,267
52,16
4,278
652,161
349,13
514,17
27,533
184,16
32,121
16,263
183,10
5,309
723,37
97,383
619,6
407,230
18,66
8,206
28,551
21,337
399,279
519,36
85,594
27,320
147,407
295,31
5,257
13,189
239,101
20,138
41,26
279,151
16,154
51,329
297,9
20,362
20,18
104,474
625,20
195,17
370,22
18,337
333,264
500,8
20,35
31,131
496,13
14,391
76,54
426,138
14,549
47,464
24,181
7,247
10,321
180,50
16,137
92,7
38,29
701,13
34,511
92,9
299,289
96,339
235,9
41,443
21,300
35,141
69,411
12,320
18,366
509,1330
282,215
232,143
10,253
11,92
368,18
198,232
49,214
10,225
20,152
68,634
358,410
530,172
17,106
138,397
237,16
14,81
630,76
765,768
32,494
723,9
5,248
194,15
17,185
44,215
15,365
9,139
544,583
14,419
422,18
19,361
15,12
618,13
614,17
622,16
16,231
8,63
395,40
15,414
12,132
724,305
15,357
336,12
551,719
589,96
614,591
281,17
11,93
305,9
470,11
19,87
324,4
5,242
22,250
156,32
15,68
208,393
278,238
129,597
21,286
139,602
17,108
15,59
35,134
16,259
162,1417
6,86
506,81
626,209
6,305
165,346
16,18
163,8
73,620
332,13
50,351
335,18
310,455
26,269
37,630
767,367
239,14
18,220
11,282
403,490
16,156
16,80
11,76
44,122
355,9
772,9
8,98
13,326
76,46
20,377
16,208
26,222
14,404
87,27
4,64
404,15
445,19
15,651
18,600
13,356
10,63
79,505
12,22
7,73
25,400
94,10
83,21
484,17
19,83
206,157
1008,30
24,188
619,63
21,261
22,354
534,91
52,160
770,34
332,929
96,245
105,36
623,4
405,10
204,26
16,405
33,277
631,768
711,20
15,144
106,590
224,413
20,17
18,110
582,291
24,530
182,21
80,32
101,216
15,134
11,353
55,290
274,574
8,26
19,80
29,741
41,291
679,4
47,213
102,349
111,227
21,81
24,135
166,474
9,360
273,309
417,57
162,206
399,68
12,300
446,15
190,40
768,8
380,11
76,652
10,174
34,308
551,47
403,25
223,35
96,95
343,18
652,52
17,680
46,148
71,770
5,32
202,15
62,4
30,100
28,209
25,296
660,250
55,118
41,33
74,361
17,274
8,87
4,133
147,6
18,87
20,72
573,45
67,600
300,111
361,32
548,325
87,647
19,508
14,234
14,135
7,239
422,17
205,49
158,144
69,25
35,398
378,308
281,4
525,122
14,251
10,150
88,770
26,589
21,228
9,182
519,763
13,60
16,193
371,29
27,17
373,17
335,5
325,49
122,274
348,11
205,6
402,267
16,167
263,8
26,348
76,54
761,4
550,12
21,374
524,22
351,6
10,100
25,218
352,418
515,174
258,49
470,22
286,15
359,382
20,418
21,522
25,29
768,36
285,109
417,4
478,27
5,244
8,22
597,40
11,325
31,227
45,419
685,29
177,6
59,436
11,733
74,226
491,5
21,14
310,25
59,258
9,299
16,102
390,16
302,80
771,14
31,440
12,199
242,34
103,16
25,519
185,188
11,129
5,256
365,5
9,168
25,319
419,9
195,139
365,12
8,236
491,16
336,22
286,41
371,37
15,272
22,315
11,237
130,129
74,330
10,192
596,15
23,212
476,12
643,48
412,40
602,5
704,573
13,269
46,728
346,519
13,43
11,106
510,14
11,354
474,9
36,271
770,144
63,148
241,22
537,268
73,27
44,159
359,21
670,144
531,5
57,125
127,280
134,69
366,13
10,197
30,441
550,19
58,112
261,22
768,51
32,266
8,155
12,37
6,110
11,129
635,62
14,425
57,203
16,391
359,49
7,298
15,316
18,382
174,7
49,96
42,361
203,16
353,38
337,296
14,264
434,30
763,173
31,737
4,336
323,23
411,4
40,83
354,14
50,162
14,186
739,12
433,28
57,90
27,203
9,400
117,641
20,204
903,409
926,457
261,227
387,58
8,444
28,334
21,115
16,439
14,259
254,29
336,16
82,172
283,12
824,429
16,234
771,12
769,21
623,8
40,343
698,761
386,47
270,8
7,226
19,171
560,44
26,596
193,137
76,277
378,17
381,6
18,300
359,114
430,325
37,309
234,18
125,674
450,15
768,9
229,12
6,31
20,63
234,10
14,71
239,199
18,391
17,1250
18,330
30,631
28,227
11,105
297,29
11,169
12,44
10,77
107,59
136,171
14,102
462,19
338,17
660,250
582,66
607,8
623,7
11,120
27,359
183,14
406,15
13,259
430,9
25,533
5,454
34,202
10,325
40,447
782,9
227,234
268,12
40,213
145,381
927,38
34,300
14,369
396,31
13,131
196,29
426,126
28,611
77,249
53,551
827,265
140,445
28,460
747,13
622,534
769,19
16,26
561,104
15,247
352,7
518,636
768,14
166,297
38,391
82,48
27,770
14,30
70,340
678,6
746,29
768,15
9,165
24,153
743,336
14,402
15,261
8,256
602,19
352,7
369,8
11,173
42,99
333,43
11,327
270,188
294,9
339,11
351,4
21,115
348,50
307,11
660,21
26,88
203,10
369,15
7,85
10,124
6,143
21,313
14,86
38,415
19,270
298,66
8,428
358,9
13,234
234,28
636,6
23,282
580,49
536,10
44,375
837,278
657,12
770,41
10,156
29,178
242,15
43,279
681,18
151,101
12,135
138,174
7,250
501,5
202,141
527,15
86,215
395,6
400,9
19,167
5,12
527,20
16,639
46,37
11,197
372,18
264,35
14,390
43,331
19,366
8,75
20,154
21,161
7,115
28,525
19,145
15,229
538,12
572,681
534,8
995,771
77,513
27,265
49,395
10,246
395,765
231,33
229,8
4,171
418,11
291,13
467,10
18,398
635,21
362,6
761,31
507,10
68,201
104,207
149,38
22,759
12,12
275,447
21,455
19,372
770,4
303,7
7,318
517,7
8,267
314,128
10,326
230,19
14,231
356,5
364,62
281,26
9,255
204,322
67,275
984,129
427,7
533,22
446,104
15,36
7,314
357,295
9,554
14,201
480,65
65,347
17,258
319,9
55,425
72,92
17,285
20,156
71,291
179,270
8,135
153,1044
36,531
16,329
606,16
24,639
5,290
28,105
618,257
16,326
28,353
8,434
464,15
324,176
400,25
12,158
18,484
14,110
15,26
687,11
221,14
178,68
402,16
389,15
144,13
337,149
238,19
149,141
52,729
71,84
547,38
52,213
478,12
145,17
35,311
480,13
61,56
39,289
530,25
16,195
23,356
215,4
20,148
246,278
353,29
540,32
435,26
42,311
11,314
101,129
262,9
9,326
81,47
9,274
220,9
592,49
43,726
179,768
79,190
90,25
138,8
771,45
196,14
19,257
558,43
515,112
60,282
37,115
169,6
371,5
11,278
423,16
20,7
406,7
768,14
6,17
15,249
26,175
28,451
136,65
274,8
409,23
309,28
94,524
46,473
15,27
14,14
60,291
22,200
603,447
412,9
95,374
324,30
293,15
10,204
15,124
662,42
660,9
387,9
126,141
891,737
171,248
28,727
500,18
138,37
57,220
431,6
95,9
768,50
121,120
64,768
13,486
17,228
66,103
26,521
11,156
22,369
535,35
62,274
326,10
12,160
991,173
36,202
36,314
25,125
9,266
